id,web_name,first_name,second_name,element_type,team,now_cost,points_per_game,value_season,selected_by_percent,form,bps,status,chance_of_playing_next_round,news,position,team_name,draft_rank,ppg,var,my_rank,my_rank_position,tier,tier_position
171,Sarmiento,Jeremy,Sarmiento Morante,3,6,50,1,0.2,0.1,0,3,a,,,MID,Brighton,216,,784,216,,,
172,Watson,Tom,Watson,3,6,50,0,0,0.1,0,0,a,,,MID,Brighton,217,,783,217,,,
173,Wieffer,Mats,Wieffer,3,6,50,2.1,10.4,0.1,0,243,a,,,MID,Brighton,218,,782,218,,,
174,Yalcouye,Malick,Yalcouyé,3,6,50,0,0,0.1,0,0,a,,,MID,Brighton,219,,781,219,,,
410,Lewis,Rico,Lewis,2,13,50,2.4,13.2,0.6,0,285,a,,,DEF,Man City,220,,780,220,,,
411,O’Reilly,Nico,O'Reilly,2,13,50,3.4,6.2,0.2,0,118,a,,,DEF,Man City,221,,779,221,,,
412,Vitor Reis,Vitor,de Oliveira Nunes dos Reis,2,13,50,1,0.2,0.1,0,4,a,,,DEF,Man City,222,,778,222,,,
181,Kostoulas,Charalampos,Kostoulas,4,6,50,0,0,0.8,0,0,a,,,FWD,Brighton,223,,777,223,,,
220,Sánchez,Robert,Lynch Sánchez,1,7,50,3.9,25.2,14.1,0,470,a,,,GKP,Chelsea,224,,776,224,,,
226,Chalobah,Trevoh,Chalobah,2,7,50,3.7,18.6,0.7,0,379,a,,,DEF,Chelsea,225,,775,225,,,
227,Colwill,Levi,Samuels Colwill,2,7,50,3.1,21.8,5.2,0,461,a,,,DEF,Chelsea,226,,774,226,,,
228,Gusto,Malo,Gusto,2,7,50,1.9,12,2.4,0,285,a,,,DEF,Chelsea,227,,773,227,,,
166,Ayari,Yasin,Ayari,3,6,50,2.2,14.8,0.2,0,358,a,,,MID,Brighton,228,,772,228,,,
167,Baleba,Carlos,Baleba,3,6,50,2.6,17.4,4.6,0,490,a,,,MID,Brighton,229,,771,229,,,
168,Buonanotte,Facundo,Buonanotte,3,6,50,2.4,15,0.3,0,299,a,,,MID,Brighton,230,,770,230,,,
126,Jensen,Mathias,Jensen,3,5,50,1.6,7.6,0.1,0,179,a,,,MID,Brentford,231,,769,231,,,
127,Nunes,Gustavo,Nunes Fernandes Gomes,3,5,50,1,0.6,0.1,0,11,a,,,MID,Brentford,232,,768,232,,,
128,Onyeka,Frank,Onyeka,3,5,50,1,0.4,0.1,0,3,a,,,MID,Brentford,233,,767,233,,,
129,Yarmoliuk,Yehor,Yarmoliuk,3,5,50,1.4,8.6,0.1,0,255,a,,,MID,Brentford,234,,766,234,,,
242,Dewsbury-Hall,Kiernan,Dewsbury-Hall,3,7,50,1.4,3.6,0.1,0,71,a,,,MID,Chelsea,235,,765,235,,,
243,George,Tyrique,George,3,7,50,2.1,3.4,0.1,0,55,a,,,MID,Chelsea,236,,764,236,,,
244,Lavia,Roméo,Lavia,3,7,50,1.6,5.2,0.1,0,125,a,,,MID,Chelsea,237,,763,237,,,
245,Mudryk,Mykhailo,Mudryk,3,7,50,1,1.4,0,0,26,s,0,Suspended - unknown return date,MID,Chelsea,238,,762,238,,,
253,Henderson,Dean,Henderson,1,8,50,3.6,27,3.2,0,466,a,,,GKP,Crystal Palace,239,,761,239,,,
257,Lacroix,Maxence,Lacroix,2,8,50,3.3,22.8,0.9,0,463,a,,,DEF,Crystal Palace,240,,760,240,,,
258,Mitchell,Tyrick,Mitchell,2,8,50,3.3,24.6,0.9,0,455,a,,,DEF,Crystal Palace,241,,759,241,,,
259,Sosa,Borna,Sosa,2,8,50,0,0,0.1,0,0,a,,,DEF,Crystal Palace,242,,758,242,,,
431,Bayindir,Altay,Bayındır,1,14,50,2,1.6,0.5,0,22,a,,,GKP,Man Utd,243,,757,243,,,
432,Onana,André,Onana,1,14,50,3.5,24,0.1,0,443,d,50,Hamstring injury - 50% chance of playing,GKP,Man Utd,244,,756,244,,,
590,Bryan,Bryan,Gil Salvatierra,3,18,50,0,0,0.1,0,0,a,,,MID,Spurs,245,,755,245,,,
591,Gray,Archie,Gray,3,18,50,1.6,9,0.2,0,253,a,,,MID,Spurs,246,,754,246,,,
592,Moore,Mikey,Moore,3,18,50,1.9,3.8,0.1,0,51,a,,,MID,Spurs,247,,753,247,,,
593,P.M.Sarr,Pape Matar,Sarr,3,18,50,2,14.2,0.9,0,365,a,,,MID,Spurs,248,,752,248,,,
123,Carvalho,Fábio,Freitas Gouveia Carvalho,3,5,50,1.8,7,0.4,0,127,a,,,MID,Brentford,249,,751,249,,,
124,Henderson,Jordan,Henderson,3,5,50,0,0,0.5,0,0,a,,,MID,Brentford,250,,750,250,,,
125,Janelt,Vitaly,Janelt,3,5,50,2.3,14.6,0.2,0,384,a,,,MID,Brentford,251,,749,251,,,
391,Doak,Ben,Doak,3,12,50,0,0,0.1,0,0,a,,,MID,Liverpool,252,,748,252,,,
392,Endo,Endo,Wataru,3,12,50,1.1,4.2,0.1,0,82,a,,,MID,Liverpool,253,,747,253,,,
182,Trafford,James,Trafford,1,13,50,0,0,4,0,0,a,,,GKP,Man City,254,,746,254,,,
400,Ortega Moreno,Stefan,Ortega Moreno,1,13,50,2.7,7,0.5,0,144,a,,,GKP,Man City,255,,745,255,,,
375,Bradley,Conor,Bradley,2,12,50,2.2,8.2,0.7,0,160,a,,,DEF,Liverpool,256,,744,256,,,
272,Lerma,Jefferson,Lerma Solís,3,8,50,1.8,11.6,0.1,0,326,a,,,MID,Crystal Palace,257,,743,257,,,
273,Wharton,Adam,Wharton,3,8,50,2.1,8.4,0.6,0,244,a,,,MID,Crystal Palace,258,,742,258,,,
668,Xhaka,Granit,Xhaka,3,17,50,0,0,0.1,0,0,a,,,MID,Sunderland,259,,741,259,,,
565,Vicario,Guglielmo,Vicario,1,18,50,2.8,13.2,3.3,0,293,a,,,GKP,Spurs,260,,740,260,,,
106,Collins,Nathan,Collins,2,5,50,3.3,25.4,1.5,0,549,a,,,DEF,Brentford,261,,739,261,,,
107,Lewis-Potter,Keane,Lewis-Potter,2,5,50,2.5,18.8,0.4,0,460,a,,,DEF,Brentford,262,,738,262,,,
85,Adams,Tyler,Adams,3,4,50,2.1,11.6,0.2,0,315,a,,,MID,Bournemouth,263,,737,263,,,
86,Brooks,David,Brooks,3,4,50,1.8,10.4,0.1,0,204,a,,,MID,Bournemouth,264,,736,264,,,
428,Nypan,Sverre,Nypan,3,13,50,0,0,0.1,0,0,a,,,MID,Man City,265,,735,265,,,
429,Phillips,Kalvin,Phillips,3,13,50,1.4,5.4,0.1,0,167,a,,,MID,Man City,266,,734,266,,,
89,Philip,Philip,Billing,3,4,50,1,2,0.1,0,52,a,,,MID,Bournemouth,267,,733,267,,,
90,Scott,Alex,Scott,3,4,50,1.3,5.2,0.1,0,132,a,,,MID,Bournemouth,268,,732,268,,,
91,Sinisterra,Luis,Sinisterra Lucumí,3,4,50,1.9,4.6,0.2,0,90,a,,,MID,Bournemouth,269,,731,269,,,
546,Aleksić,Milan,Aleksić,3,17,50,0,0,0.1,0,0,a,,,MID,Sunderland,270,,730,270,,,
547,E.Le Fée,Enzo,Le Fée,3,17,50,0,0,1.5,0,0,a,,,MID,Sunderland,271,,729,271,,,
436,De Ligt,Matthijs,de Ligt,2,14,50,2.3,13.6,0.9,0,312,a,,,DEF,Man Utd,272,,728,272,,,
437,Martinez,Lisandro,Martínez,2,14,50,3.4,13.6,0.6,0,293,a,,,DEF,Man Utd,273,,727,273,,,
438,Mazraoui,Noussair,Mazraoui,2,14,50,2.4,17.6,1.1,0,410,a,,,DEF,Man Utd,274,,726,274,,,
569,Romero,Cristian,Romero,2,18,50,2.7,9.8,1.5,0,245,a,,,DEF,Spurs,275,,725,275,,,
376,Gomez,Joe,Gomez,2,12,50,1.6,2.8,0.2,0,83,a,,,DEF,Liverpool,276,,724,276,,,
377,Tsimikas,Konstantinos,Tsimikas,2,12,50,2.4,8.6,0.1,0,217,a,,,DEF,Liverpool,277,,723,277,,,
363,Bamford,Patrick,Bamford,4,11,50,0,0,3.3,0,0,a,,,FWD,Leeds,278,,722,278,,,
364,Mateo Joseph,Mateo,Joseph Fernández-Regatillo,4,11,50,0,0,0.3,0,0,a,,,FWD,Leeds,279,,721,279,,,
365,Nmecha,Lukas,Nmecha,4,11,50,0,0,0.9,0,0,a,,,FWD,Leeds,280,,720,280,,,
476,Burn,Dan,Burn,2,15,50,3.1,23,3.1,0,476,a,,,DEF,Newcastle,281,,719,281,,,
477,Livramento,Tino,Livramento,2,15,50,2.8,21,4.8,0,476,a,,,DEF,Newcastle,282,,718,282,,,
478,Trippier,Kieran,Trippier,2,15,50,2.9,14.4,1.4,0,287,a,,,DEF,Newcastle,283,,717,283,,,
458,Mainoo,Kobbie,Mainoo,3,14,50,1.7,8.4,1,0,229,a,,,MID,Man Utd,284,,716,284,,,
459,Ugarte,Manuel,Ugarte Ribeiro,3,14,50,1.7,9.8,0.2,0,318,a,,,MID,Man Utd,285,,715,285,,,
87,Christie,Ryan,Christie,3,4,50,2.6,15.2,0.6,0,435,a,,,MID,Bournemouth,286,,714,286,,,
88,Cook,Lewis,Cook,3,4,50,2.3,16.4,0,0,500,s,0,Suspended until 30 Aug,MID,Bournemouth,287,,713,287,,,
285,Édouard,Odsonne,Édouard,4,8,50,1.2,1.4,1,0,14,a,,,FWD,Crystal Palace,288,,712,288,,,
292,Mykolenko,Vitalii,Mykolenko,2,9,50,3.5,24.2,4.9,0,467,a,,,DEF,Everton,289,,711,289,,,
293,O'Brien,Jake,O'Brien,2,9,50,3.2,13,0.4,0,233,a,,,DEF,Everton,290,,710,290,,,
268,Doucouré,Cheick,Doucouré,3,8,50,1.5,3.8,0,0,71,i,0,Knee injury - Unknown return date,MID,Crystal Palace,291,,709,291,,,
269,Esse,Romain,Esse,3,8,50,3.1,4.4,0.3,0,72,a,,,MID,Crystal Palace,292,,708,292,,,
270,Hughes,Will,Hughes,3,8,50,2,13.4,0.1,0,278,a,,,MID,Crystal Palace,293,,707,293,,,
271,Kamada,Daichi,Kamada,3,8,50,1.3,9,0.1,0,246,a,,,MID,Crystal Palace,294,,706,294,,,
303,Garner,James,Garner,3,9,50,2,8.4,0.1,0,244,a,,,MID,Everton,295,,705,295,,,
304,Iroegbunam,Tim,Iroegbunam,3,9,50,1.2,4.4,0.1,0,82,a,,,MID,Everton,296,,704,296,,,
312,Y.Chermiti,Youssef,Ramalho Chermiti,4,9,50,0.8,0.6,0.2,0,9,a,,,FWD,Everton,297,,703,297,,,
493,Longstaff,Sean,Longstaff,3,11,50,1.4,6.8,0.4,0,131,a,,,MID,Leeds,298,,702,298,,,
660,Stach,Anton,Stach,3,11,50,0,0,0.1,0,0,a,,,MID,Leeds,299,,701,299,,,
548,Mundle,Romaine,Mundle,3,17,50,0,0,0.1,0,0,a,,,MID,Sunderland,300,,700,300,,,
549,Neil,Dan,Neil,3,17,50,0,0,0.1,0,0,a,,,MID,Sunderland,301,,699,301,,,
550,Poveda,Ian,Poveda-Ocampo,3,17,50,0,0,0.1,0,0,a,,,MID,Sunderland,302,,698,302,,,
551,Rigg,Chris,Rigg,3,17,50,0,0,0.1,0,0,a,,,MID,Sunderland,303,,697,303,,,
552,Sadiki,Noah,Sadiki,3,17,50,0,0,0.1,0,0,a,,,MID,Sunderland,304,,696,304,,,
206,Edwards,Marcus,Edwards,3,3,50,0,0,0.3,0,0,a,,,MID,Burnley,305,,695,305,,,
207,Hannibal,Hannibal,Mejbri,3,3,50,0,0,0.2,0,0,a,,,MID,Burnley,306,,694,306,,,
208,Koleosho,Luca,Koleosho,3,3,50,0,0,0.1,0,0,a,,,MID,Burnley,307,,693,307,,,
209,Laurent,Josh,Laurent,3,3,50,0,0,0.1,0,0,a,,,MID,Burnley,308,,692,308,,,
210,Tchaouna,Loum,Tchaouna,3,3,50,0,0,0.1,0,0,a,,,MID,Burnley,309,,691,309,,,
216,Amdouni,Zeki,Amdouni,4,3,50,0,0,0.5,0,0,a,,,FWD,Burnley,310,,690,310,,,
217,Foster,Lyle,Foster,4,3,50,0,0,0.4,0,0,a,,,FWD,Burnley,311,,689,311,,,
71,Zabarnyi,Illia,Zabarnyi,2,4,50,2.6,18.8,0.6,0,429,a,,,DEF,Bournemouth,312,,688,312,,,
469,Pope,Nick,Pope,1,15,50,3.6,20.4,4,0,384,a,,,GKP,Newcastle,313,,687,313,,,
475,Botman,Sven,Botman,2,15,50,2.2,3.6,0.5,0,95,a,,,DEF,Newcastle,314,,686,314,,,
553,Talbi,Chemsdine,Talbi,3,17,50,0,0,0.2,0,0,a,,,MID,Sunderland,315,,685,315,,,
314,Leno,Bernd,Leno,1,10,50,3,23,1.6,0,475,a,,,GKP,Fulham,316,,684,316,,,
316,Robinson,Antonee,Robinson,2,10,50,2.9,21.2,6.8,0,507,a,,,DEF,Fulham,317,,683,317,,,
357,Ramazani,Largie,Ramazani,3,11,50,0,0,0.1,0,0,a,,,MID,Leeds,318,,682,318,,,
358,Tanaka,Tanaka,Ao,3,11,50,0,0,0.5,0,0,a,,,MID,Leeds,319,,681,319,,,
330,Berge,Sander,Berge,3,10,50,1.7,10.6,0.1,0,334,a,,,MID,Fulham,320,,680,320,,,
331,Cairney,Tom,Cairney,3,10,50,1.3,6.6,0.1,0,192,a,,,MID,Fulham,321,,679,321,,,
332,Lukić,Saša,Lukić,3,10,50,1.9,11.2,0.1,0,354,a,,,MID,Fulham,322,,678,322,,,
494,Willock,Joe,Willock,3,15,50,1.4,9.2,0.2,0,139,a,,,MID,Newcastle,323,,677,323,,,
203,Boateng,Enock,Agyei,3,3,50,0,0,0.1,0,0,a,,,MID,Burnley,324,,676,324,,,
204,Churlinov,Darko,Churlinov,3,3,50,0,0,0.1,0,0,a,,,MID,Burnley,325,,675,325,,,
205,Cullen,Josh,Cullen,3,3,50,0,0,0.1,0,0,a,,,MID,Burnley,326,,674,326,,,
616,Álvarez,Edson,Álvarez Velázquez,3,19,50,1.4,8,0.2,0,221,a,,,MID,West Ham,327,,673,327,,,
617,Cornet,Maxwel,Cornet,3,19,50,0.5,0.2,0.1,0,12,a,,,MID,West Ham,328,,672,328,,,
618,G.Rodriguez,Guido,Rodríguez,3,19,50,1.6,7.2,0.1,0,193,a,,,MID,West Ham,329,,671,329,,,
619,L.Guilherme,Luis Guilherme,Lira dos Santos,3,19,50,1,2.4,0.1,0,47,a,,,MID,West Ham,330,,670,330,,,
57,Dobbin,Lewis,Dobbin,3,2,50,0,0,0.1,0,0,a,,,MID,Aston Villa,331,,669,331,,,
58,Kamara,Boubacar,Kamara,3,2,50,2.2,11.4,0.2,0,296,a,,,MID,Aston Villa,332,,668,332,,,
59,Onana,Amadou,Onana,3,2,50,2.5,13,1.8,0,324,a,,,MID,Aston Villa,333,,667,333,,,
492,Antoñito C.,Antoñito,Cordero Campillo,3,15,50,0,0,0.1,0,0,a,,,MID,Newcastle,334,,666,334,,,
519,Dominguez,Nicolás,Domínguez,3,16,50,1.6,10.8,0,0,292,i,0,Knee injury - Expected back 04 Oct,MID,Nott'm Forest,335,,665,335,,,
520,O'Brien,Lewis,O'Brien,3,16,50,0,0,0,0,0,u,0,Has joined Wrexham permanently.,MID,Nott'm Forest,336,,664,336,,,
521,Sangaré,Ibrahim,Sangaré,3,16,50,1.5,4,0.1,0,107,a,,,MID,Nott'm Forest,337,,663,337,,,
522,Yates,Ryan,Yates,3,16,50,1.9,13.4,0.2,0,306,a,,,MID,Nott'm Forest,338,,662,338,,,
55,Barkley,Ross,Barkley,3,2,50,2.2,8.8,0.3,0,166,a,,,MID,Aston Villa,339,,661,339,,,
56,Barrenechea,Enzo,Barrenechea,3,2,50,0,0,0,0,0,u,0,Season-long loan to Benfica,MID,Aston Villa,340,,660,340,,,
27,Nelson,Reiss,Nelson,3,1,50,2.2,5.4,0.2,0,143,a,,,MID,Arsenal,341,,659,341,,,
354,Ampadu,Ethan,Ampadu,3,11,50,0,0,0.2,0,0,a,,,MID,Leeds,342,,658,342,,,
355,Greenwood,Sam,Greenwood,3,11,50,0,0,0.2,0,0,a,,,MID,Leeds,343,,657,343,,,
356,Gruev,Ilia,Gruev,3,11,50,0,0,0.1,0,0,a,,,MID,Leeds,344,,656,344,,,
12,Zinchenko,Oleksandr,Zinchenko,2,1,50,2.7,8,0.3,0,141,a,,,DEF,Arsenal,345,,655,345,,,
655,Fábio Silva,Fábio,Soares Silva,4,20,50,0,0,0.7,0,0,a,,,FWD,Wolves,346,,654,346,,,
649,B.Traore,Boubacar,Traoré,3,20,50,1,0.2,0,0,3,u,0,Has joined FC Metz on loan for the rest of the season.,MID,Wolves,347,,653,347,,,
2,Arrizabalaga,Kepa,Arrizabalaga Revuelta,1,1,45,3.4,23.6,1,0,406,a,,,GKP,Arsenal,348,,652,348,,,
658,Fraser,Nathan,Fraser,4,20,45,0,0,2.8,0,0,a,,,FWD,Wolves,349,,651,349,,,
657,Chiwome,Leon,Chiwome,4,20,45,0,0,0.1,0,0,i,0,Knee injury - Unknown return date,FWD,Wolves,350,,650,350,,,
637,Toti,Toti,Gomes,2,20,45,2.5,17.6,0.2,0,370,a,,,DEF,Wolves,351,,649,351,,,
636,S.Bueno,Santiago,Ignacio Bueno,2,20,45,1.8,11.6,0.1,0,174,a,,,DEF,Wolves,352,,648,352,,,
635,R.Gomes,Rodrigo,Martins Gomes,2,20,45,1.7,9.3,0.1,0,183,a,,,DEF,Wolves,353,,647,353,,,
634,Mosquera,Yerson,Mosquera Valdelamar,2,20,45,0.6,0.7,0.1,0,24,a,,,DEF,Wolves,354,,646,354,,,
633,H.Bueno,Hugo,Bueno López,2,20,45,0,0,0.1,0,0,a,,,DEF,Wolves,355,,645,355,,,
632,Doherty,Matt,Doherty,2,20,45,2.5,16.7,0.2,0,307,a,,,DEF,Wolves,356,,644,356,,,
563,Luís Hemir,Luís Hemir,Silva Semedo,4,17,45,0,0,0.3,0,0,a,,,FWD,Sunderland,357,,643,357,,,
562,Abdullahi,Ahmed,Abdullahi,4,17,45,0,0,1.2,0,0,a,,,FWD,Sunderland,358,,642,358,,,
559,Triantis,Nectarios,Triantis,3,17,45,0,0,0.1,0,0,a,,,MID,Sunderland,359,,641,359,,,
558,Matete,Jay,Matete,3,17,45,0,0,0.3,0,0,a,,,MID,Sunderland,360,,640,360,,,
557,H.Jones,Harrison,Jones,3,17,45,0,0,0.1,0,0,a,,,MID,Sunderland,361,,639,361,,,
556,Ekwah,Pierre,Ekwah Elimby,3,17,45,0,0,0.1,0,0,a,,,MID,Sunderland,362,,638,362,,,
555,Browne,Alan,Browne,3,17,45,0,0,0.1,0,0,a,,,MID,Sunderland,363,,637,363,,,
343,Struijk,Pascal,Struijk,2,11,45,0,0,0.5,0,0,a,,,DEF,Leeds,364,,636,364,,,
342,Bogle,Jayden,Bogle,2,11,45,0,0,0.9,0,0,a,,,DEF,Leeds,365,,635,365,,,
339,Meslier,Illan,Meslier,1,11,45,0,0,1.3,0,0,a,,,GKP,Leeds,366,,634,366,,,
336,Reed,Harrison,Reed,3,10,45,0.8,2.2,0.3,0,36,a,,,MID,Fulham,367,,633,367,,,
335,King,Josh,King,3,10,45,1.2,2.2,0.3,0,30,a,,,MID,Fulham,368,,632,368,,,
334,Harris,Luke,Harris,3,10,45,0,0,0.1,0,0,u,0,Has joined Oxford United on loan for the rest of the season.,MID,Fulham,369,,631,369,,,
333,Godo,Martial,Godo,3,10,45,1,0.4,0.1,0,4,a,,,MID,Fulham,370,,630,370,,,
360,Gelhardt,Joe,Gelhardt,3,11,45,0,0,0.4,0,0,a,,,MID,Leeds,371,,629,371,,,
359,Crew,Charlie,Crew,3,11,45,0,0,0.1,0,0,a,,,MID,Leeds,372,,628,372,,,
322,Tete,Kenny,Tete,2,10,45,2.2,10.9,0.2,0,207,a,,,DEF,Fulham,373,,627,373,,,
321,J.Cuenca,Jorge,Cuenca Barreno,2,10,45,1.1,2,0.1,0,38,a,,,DEF,Fulham,374,,626,374,,,
320,Diop,Issa,Diop,2,10,45,1.5,6.9,0.1,0,146,a,,,DEF,Fulham,375,,625,375,,,
319,Castagne,Timothy,Castagne,2,10,45,1.9,10.2,0.2,0,205,a,,,DEF,Fulham,376,,624,376,,,
318,Bassey,Calvin,Bassey,2,10,45,2.1,16.7,0.4,0,390,a,,,DEF,Fulham,377,,623,377,,,
317,Andersen,Joachim,Andersen,2,10,45,1.7,11.3,0.6,0,306,a,,,DEF,Fulham,378,,622,378,,,
554,Ba,Abdoullah,Ba,3,17,45,0,0,0.4,0,0,a,,,MID,Sunderland,379,,621,379,,,
367,Mamardashvili,Giorgi,Mamardashvili,1,12,45,0,0,0.6,0,0,a,,,GKP,Liverpool,380,,620,380,,,
665,Perri,Lucas Estella,Perri,1,11,45,0,0,0.2,0,0,a,,,GKP,Leeds,381,,619,381,,,
667,Aznou,Adam,Aznou,2,9,45,0,0,0,0,0,a,,,DEF,Everton,382,,618,382,,,
313,Sherif,Martin,Sherif,4,9,45,0,0,0.3,0,0,a,,,FWD,Everton,383,,617,383,,,
309,Metcalfe,Jenson,Metcalfe,3,9,45,0,0,0,0,0,u,0,Has joined Bradford City permanently.,MID,Everton,384,,616,384,,,
308,Heath,Isaac,Heath,3,9,45,0,0,0.1,0,0,a,,,MID,Everton,385,,615,385,,,
307,Ebere,Coby,Ebere,3,9,45,0,0,0.1,0,0,a,,,MID,Everton,386,,614,386,,,
306,Bates,Callum,Bates,3,9,45,0,0,0.1,0,0,a,,,MID,Everton,387,,613,387,,,
305,Armstrong,Harrison,Armstrong,3,9,45,0.7,0.4,0.4,0,1,a,,,MID,Everton,388,,612,388,,,
296,Patterson,Nathan,Patterson,2,9,45,1.4,3.1,0.2,0,47,a,,,DEF,Everton,389,,611,389,,,
295,Keane,Michael,Keane,2,9,45,3.4,10.7,0.3,0,139,a,,,DEF,Everton,390,,610,390,,,
294,Coleman,Séamus,Coleman,2,9,45,1,1.1,0.1,0,17,a,,,DEF,Everton,391,,609,391,,,
288,Travers,Mark,Travers,1,9,45,3.8,4.2,0.2,0,76,a,,,GKP,Everton,392,,608,392,,,
286,Marsh,Zach,Marsh,4,8,45,0,0,0.3,0,0,a,,,FWD,Crystal Palace,393,,607,393,,,
361,Gyabi,Darko,Gyabi,3,11,45,0,0,0.1,0,0,a,,,MID,Leeds,394,,606,394,,,
564,Rusyn,Nazarii,Rusyn,4,17,45,0,0,0.4,0,0,a,,,FWD,Sunderland,395,,605,395,,,
282,Umeh,Franco,Umeh-Chibueze,3,8,45,0,0,0,0,0,a,,,MID,Crystal Palace,396,,604,396,,,
281,Rodney,Kaden,Rodney,3,8,45,0,0,0.1,0,0,a,,,MID,Crystal Palace,397,,603,397,,,
280,Ozoh,David,Ozoh,3,8,45,0,0,0,0,0,u,0,Has joined Derby County on loan for the rest of the season.,MID,Crystal Palace,398,,602,398,,,
279,M.França,Matheus,França de Oliveira,3,8,45,2.2,2,0.1,0,34,a,,,MID,Crystal Palace,399,,601,399,,,
278,J.Rak-Sakyi,Jesurun,Rak-Sakyi,3,8,45,0,0,0.1,0,0,a,,,MID,Crystal Palace,400,,600,400,,,
277,Ebiowei,Malcolm,Ebiowei,3,8,45,0,0,0.1,0,0,a,,,MID,Crystal Palace,401,,599,401,,,
276,Devenny,Justin,Devenny,3,8,45,1.5,7.6,1.7,0,129,a,,,MID,Crystal Palace,402,,598,402,,,
275,Ahamada,Naouirou,Ahamada,3,8,45,0,0,0.1,0,0,a,,,MID,Crystal Palace,403,,597,403,,,
274,Agbinone,Asher,Agbinone,3,8,45,1,0.4,0.1,0,4,a,,,MID,Crystal Palace,404,,596,404,,,
398,Danns,Jayden,Danns,4,12,45,1,0.2,0.2,0,2,a,,,FWD,Liverpool,405,,595,405,,,
396,Nyoni,Trey,Nyoni,3,12,45,0,0,0.1,0,0,a,,,MID,Liverpool,406,,594,406,,,
395,Morton,Tyler,Morton,3,12,45,0,0,0,0,0,a,,,MID,Liverpool,407,,593,407,,,
394,McConnell,James,McConnell,3,12,45,0,0,0,0,0,a,,,MID,Liverpool,408,,592,408,,,
393,Bajcetic,Stefan,Bajčetić Maquieira,3,12,45,0,0,0.1,0,0,a,,,MID,Liverpool,409,,591,409,,,
261,Richards,Chris,Richards,2,8,45,2.8,15.1,0.5,0,249,a,,,DEF,Crystal Palace,410,,590,410,,,
260,Guéhi,Marc,Guéhi,2,8,45,3.4,25.8,13.7,0,492,a,,,DEF,Crystal Palace,411,,589,411,,,
252,Marc Guiu,Marc,Guiu Paz,4,7,45,1,0.7,0.8,0,11,a,,,FWD,Chelsea,412,,588,412,,,
575,Van de Ven,Micky,van de Ven,2,18,45,2.5,7.1,14.2,0,139,a,,,DEF,Spurs,413,,587,413,,,
574,Udogie,Destiny,Udogie,2,18,45,1.7,9.6,10.6,0,233,a,,,DEF,Spurs,414,,586,414,,,
573,Spence,Djed,Spence,2,18,45,2,11.3,0.4,0,216,a,,,DEF,Spurs,415,,585,415,,,
572,Dragusin,Radu,Drăgușin,2,18,45,1.5,5.3,0,0,96,i,0,Knee injury - Unknown return date,DEF,Spurs,416,,584,416,,,
571,Davies,Ben,Davies,2,18,45,1.6,6.2,0.1,0,154,a,,,DEF,Spurs,417,,583,417,,,
570,Danso,Kevin,Danso,2,18,45,1.6,3.6,0.1,0,104,a,,,DEF,Spurs,418,,582,418,,,
248,Paez,Kendry,Páez Andrade,3,7,45,0,0,0.1,0,0,a,,,MID,Chelsea,419,,581,419,,,
247,D.Essugo,Dário,Luís Essugo,3,7,45,0,0,0.1,0,0,a,,,MID,Chelsea,420,,580,420,,,
246,Andrey Santos,Andrey,Nascimento dos Santos,3,7,45,0,0,0.5,0,0,a,,,MID,Chelsea,421,,579,421,,,
232,Tosin,Tosin,Adarabioyo,2,7,45,3.2,15.8,0.4,0,305,a,,,DEF,Chelsea,422,,578,422,,,
231,M.Sarr,Mamadou,Sarr,2,7,45,0,0,0.1,0,0,a,,,DEF,Chelsea,423,,577,423,,,
230,Fofana,Wesley,Fofana,2,7,45,1.9,5.8,0.3,0,162,a,,,DEF,Chelsea,424,,576,424,,,
229,B.Badiashile,Benoît,Badiashile Mukinayi,2,7,45,1.4,1.6,0.1,0,35,a,,,DEF,Chelsea,425,,575,425,,,
221,Jörgensen,Filip,Jörgensen,1,7,45,3,4,0.2,0,59,a,,,GKP,Chelsea,426,,574,426,,,
152,Veltman,Joël,Veltman,2,6,45,2.8,13.1,0.3,0,249,a,,,DEF,Brighton,427,,573,427,,,
151,Van Hecke,Jan Paul,van Hecke,2,6,45,2.6,19.3,1.2,0,406,a,,,DEF,Brighton,428,,572,428,,,
150,Lamptey,Tariq,Lamptey,2,6,45,2.8,9.3,0.4,0,99,a,,,DEF,Brighton,429,,571,429,,,
149,Igor,Igor Julio,dos Santos de Paulo,2,6,45,1.4,4,0.1,0,113,a,,,DEF,Brighton,430,,570,430,,,
177,Moran,Andrew,Moran,3,6,45,0,0,0.1,0,0,a,,,MID,Brighton,431,,569,431,,,
176,Mazilu,Adrian,Mazilu,3,6,45,0,0,0.1,0,0,a,,,MID,Brighton,432,,568,432,,,
175,Knight,Joe,Knight,3,6,45,0,0,0.1,0,0,a,,,MID,Brighton,433,,567,433,,,
139,Verbruggen,Bart,Verbruggen,1,6,45,2.9,22.9,6.7,0,366,a,,,GKP,Brighton,434,,566,434,,,
138,Steele,Jason,Steele,1,6,45,4.5,2,0.4,0,46,a,,,GKP,Brighton,435,,565,435,,,
137,Morgan,Iwan,Morgan,4,5,45,0,0,0.6,0,0,a,,,FWD,Brentford,436,,564,436,,,
134,Trevitt,Ryan,Trevitt,3,5,45,1,0.2,0.1,0,5,a,,,MID,Brentford,437,,563,437,,,
133,Peart-Harris,Myles,Peart-Harris,3,5,45,0,0,0.1,0,0,a,,,MID,Brentford,438,,562,438,,,
